player,team,salary-2018,current-as-of,sport
Yoenis Cespedes,Mets,"$29,000,000",,baseball
Giancarlo Stanton,Yankees,25000000,,baseball
Adrian Gonzalez,Mets,"$22,600,000",,baseball
Masahiro Tanaka,Yankees,22000000,,baseball
Jacoby Ellsbury,Yankees,21140000,,baseball
David Wright,Mets,"$20,000,000",,baseball
Enes Kanter,Knicks,18622514,,basketball
Joakim Noah,Knicks,18530000,,basketball
Allen Crabbe,Nets,18500000,,basketball
Tim Hardaway Jr.,Knicks,17325000,,basketball
Aroldis Chapman,Yankees,17200000,,baseball
Timofey Mosgov,Nets,16000000,,basketball
DeMarre Carroll,Nets,15400000,,basketball
David Robertson,Yankees,13000000,,baseball
Olivier Vernon,Giants,12750000,,football
Jeremy Lin,Nets,12516746,,basketball
D'Angelo Russell,Nets,12516746,,basketball
Courtney Lee,Knicks,12253780,,basketball
Brett Gardner,Yankees,11500000,,baseball
Jay Bruce,Mets,"$11,000,000",,baseball
Janoris Jenkins,Giants,10900000,,football
Eli Manning,Giants,10500000,,football
CC Sabathia,Yankees,10000000,,baseball
AJ Ramos,Mets,"$9,220,000",,baseball
Odell Beckham Jr.,Giants,8459000,,football
Didi Gregorius,Yankees,8250000,,baseball
Asdrubal Cabrera,Mets,"$8,200,000",,baseball
Todd Frazier,Mets,"$8,000,000",,baseball
Kelvin Beachum,Jets,8000000,,football
Kevin Shattenkirk,Rangers,8000000,,hockey
Jeurys Familia,Mets,7920000,,baseball
Damon Harrison,Giants,7750000,,football
Henrik Lundqvist,Rangers,7500000,,hockey
Jacob deGrom,Mets,7400000,,baseball
Lance Thomas,Knicks,7119650,,basketball
Jerry Blevins,Mets,"$7,000,000",,baseball
Brian Winters,Jets,7000000,,football
Josh Bailey,Islanders,7000000,,hockey
Juan Lagares,Mets,"$6,500,000",,baseball
Sonny Gray,Yankees,6500000,,baseball
Johnny Boychuk,Islanders,6500000,,hockey
Jason Vargas,Mets,"$6,000,000",,baseball
Trumaine Johnson,Jets,6000000,,football
Buster Skrine,Jets,6000000,,football
Marc Staal,Rangers,6000000,,hockey
Andrew Ladd,Islanders,6000000,,hockey
Jordan Eberle,Islanders,6000000,,hockey
Nate Solder,Giants,5900000,,football
Kristaps Porzingas,Knicks,5697054,,basketball
Matt Harvey,Mets,5620000,,baseball
David Villa,NYCFC,5610000,,soccer
Anthony Swarzak,Mets,"$5,500,000",,baseball
Mika Zibanejad,Rangers,5500000,,hockey
Nick Leddy,Islanders,5500000,,hockey
Dellin Betances,Yankees,5100000,,baseball
Josh McCown,Jets,5000000,,football
Spencer Long,Jets,5000000,,football
Teddy Bridgewater,Jets,5000000,,football
Jermaine Kearse,Jets,5000000,,football
Anders Lee,Islanders,5000000,,hockey
Jahlil Okafor,Nets,4995120,,basketball
Ron Baker,Knicks,4544400,,basketball
Brendan Smith,Rangers,4525000,,hockey
Chris Kreider,Rangers,4500000,,hockey
Mats Zuccarello,Rangers,4500000,,hockey
James Carpenter,Jets,4450000,,football
Emmanuel Mudiay,Knicks,4294480,,basketball
Kyle O'Quinn,Knicks,4256250,,basketball
Frank Ntilikina,Knicks,4155720,,basketball
Neil Walker,Yankees,4000000,,baseball
Avery Williamson,Jets,4000000,,football
Bilal Powell,Jets,4000000,,football
Cal Clutterbuck,Islanders,4000000,,hockey
Morris Claiborne,Jets,3850000,,football
Casey Cizikas,Islanders,3500000,,hockey
Travis d'Arnoud,Mets,3480000,,baseball
Wilmer Flores,Mets,3400000,,baseball
Adam Warren,Yankees,3310000,,baseball
Thomas Greiss,Islanders,3250000,,hockey
Steve Mclendon,Jets,3125000,,football
Alec Ogletree,Giants,3000000,,football
Terrelle Pryor,Jets,3000000,,football
Noah Syndergaard,Mets,2980000,,baseball
Leonard Williams,Jets,2975572,,football
Brett Jones,Giants,2914000,,football
Quincy Enunwa,Jets,2914000,,football
Aaron Hicks,Yankees,2830000,,baseball
Rhett Ellison,Giants,2475000,,football
Rondae Hollis-Jefferson,Nets,2470357,,basketball
Ereck Flowers,Giants,2397507,,football
Kareem Martin,Giants,2250000,,football
Jarrett Allen,Nets,2034120,,basketball
Jose Reyes,Mets,2000000,,baseball
Matt Beleskey,Rangers,2000000,,hockey
Maximilliano Morales,NYCFC,2000000,,soccer
Henry Anderson,Jets,1907000,,football
Rontez Miles,Jets,1907000,,football
Brent Qvale,Jets,1907000,,football
Neal Sterling,Jets,1907000,,football
Clive Walford,Jets,1907000,,football
Zack Wheeler,Mets,1900000,,baseball
Benjamin Ijalana,Jets,1900000,,football
Jesper Fast,Rangers,1850000,,hockey
Eli Apple,Giants,1827484,,football
Josh Martin,Jets,1800000,,football
Trey Burke,Knicks,1795015,,basketball
Caris LeVert,Nets,1702800,,basketball
Spencer Dinwiddie,Nets,1656092,,basketball
Bradley Wright-Phillips,Red Bulls,1635000,,soccer
Isaiah Whitehead,Nets,1544951,,basketball
Mike Pennel,Jets,1500000,,football
Kevin Pierre-Louis,Jets,1500000,,football
Cairos Santos,Jets,1500000,,football
Jamal Adams,Jets,1476760,,football
Jonathan Stewart,Giants,1400000,,football
Terrence Brooks,Jets,1400000,,football
Darron Lee,Jets,1379241,,football
Damyean Dotson,Knicks,1378242,,basketball
Tommy Kahnle,Yankees,1310000,,baseball
Landon Collins,Giants,1269620,,football
Devin Smith,Jets,1235783,,football
Michael Thomas,Giants,1100000,,football
Scott Mayfield,Islanders,1100000,,hockey
Adam Pelech,Islanders,1100000,,hockey
John Jerry,Giants,1075000,,football
Zak DeOssie,Giants,1015000,,football
William Gay,Giants,1015000,,football
John Greco,Giants,1015000,,football
Mark Herzlich,Giants,1015000,,football
Ray-Ray Armstrong,Giants,1000000,,football
Isaiah Crowell,Jets,1000000,,football
Charles Smith,Jets,1000000,,football
Brandon Copeland,Jets,1000000,,football
Sterling Shepard,Giants,990416,,football
Marc Rzatkowski,Red Bulls,979167,,soccer
Cody Latimer,Giants,975000,,football
Evan Engram,Giants,952156,,football
Pavel Buchnevich,Rangers,925000,,hockey
Neal Pionk,Rangers,925000,,hockey
Andre Roberts,Jets,915000,,football
Hansel Robles,Mets,900000,,baseball
Patrick Omameh,Giants,900000,,football
Christian Hackenberg,Jets,873664,,football
Travis Swanson,Jets,850000,,football
Anthony DeAngelo,Rangers,832500,,hockey
Mathew Barzal,Islanders,832500,,hockey
Anthony Beauvillier,Islanders,832500,,hockey
Chasen Shreve,Yankees,825000,,baseball
Kerry Wynn,Giants,825000,,football
Jo Inge Berget,NYCFC,816667,,soccer
Josh Mauro,Giants,790000,,football
Teddy Williams,Giants,790000,,football
B.W. Webb,Giants,790000,,football
Dakota Dozier,Jets,790000,,football
Jonotthan Harrison,Jets,790000,,football
Kevin Minter,Jets,790000,,football
Xavier Cooper,Jets,780000,,football
Jesus Medina,NYCFC,770833,,soccer
Marcus Maye,Jets,762911,,football
Lorenzo Mauldin,Jets,723000,,football
Alejandro (Kaku) Romero,Red Bulls,709091,,soccer
Darian Thompson,Giants,705000,,football
Nick Becton,Giants,705000,,football
A.J. Francis,Giants,705000,,football
Obum Gwacham,Jets,705000,,football
Tre McBride,Jets,705000,,football
Thomas Rawls,Jets,705000,,football
Darryl Roberts,Jets,705000,,football
Peter Holland,Rangers,700000,,hockey
Dalvin Thomas,Giants,672823,,football
Daniel Royer,Red Bulls,668750,,soccer
Jordan Jenkins,Jets,650000,,football
Steven Kampfer,Rangers,650000,,hockey
B.J. Goodson,Giants,630000,,football
Paul Perkins,Giants,630000,,football
Jerell Adams,Giants,630000,,football
Roger Lewis,Giants,630000,,football
Romeo Okwara,Giants,630000,,football
Andrew Adam,Giants,630000,,football
Thurston Armbrister,Giants,630000,,football
Riley Dixon,Giants,630000,,football
Brandon Dixon,Giants,630000,,football
Kalif Raymond,Giants,630000,,football
Robert Thomas,Giants,630000,,football
Juston Burris,Jets,630000,,football
Brandon Shell,Jets,630000,,football
Lac Edwards,Jets,630000,,football
Charone Peake,Jets,630000,,football
Robby Anderson,Jets,630000,,football
C.J. Goodwin,Jets,630000,,football
Neville Hewitt,Jets,630000,,football
Doug Middleton,Jets,630000,,football
Claude Pelon,Jets,630000,,football
Rashard Robinson,Jets,630000,,football
Deon Simon,Jets,630000,,football
Terrell Sinkfield,Jets,630000,,football
Eric Tomlinson,Jets,630000,,football
Lucky Whitehead,Jets,630000,,football
Aaron Judge,Yankees,622300,,baseball
Brandon Drury,Yankees,621900,,baseball
Gary Sanchez,Yankees,620400,,baseball
Ronald Torreyes,Yankees,615500,,baseball
Michael Conforto,Mets,605090,,baseball
Davis Webb,Giants,605000,,football
Luis Severino,Yankees,604980,,baseball
ArDarius Stewart,Jets,592500,,football
Greg Bird,Yankees,582000,,baseball
Jordan Montgomery,Yankees,580450,,baseball
Steven Matz,Mets,577000,,baseball
Chad Green,Yankees,570800,,baseball
Seth Lugo,Mets,564000,,baseball
Alexander Callens,NYCFC,564000,,soccer
Robert Gsellman,Mets,562380,,baseball
Clint Frazier,Yankees,559200,,baseball
Rafael Montero,Mets,558020,,baseball
Kevin Plawecki,Mets,557470,,baseball
T.J. Rivera,Mets,556070,,baseball
Brandon Nimmo,Mets,555970,,baseball
A.J. Cole,Yankees,555300,,baseball
Phillip Evans,Mets,555000,,baseball
Wayne Gallman,Giants,555000,,football
Chad Hansen,Jets,555000,,football
Jordan Leggett,Jets,555000,,football
Dylan Donahue,Jets,555000,,football
Elijah McGuire,Jets,555000,,football
Jeremy Clark,Jets,555000,,football
Derrick Jones,Jets,555000,,football
Benjamin Braden,Jets,555000,,football
Thomas Hennessy,Jets,555000,,football
Nick Rose,Jets,555000,,football
Lawrence Thomas,Jets,555000,,football
Parry Nickerson,Jets,555000,,football
Jonathan Holder,Yankees,553850,,baseball
Paul Sewald,Mets,553250,,baseball
Tyler Wade,Yankees,551300,,baseball
Avery Moss,Giants,550000,,football
Chad Wheeler,Giants,550000,,football
Calvin Munson,Giants,550000,,football
Marquis Bundy,Giants,550000,,football
Kyle Carter,Giants,550000,,football
Donte Deayon,Giants,550000,,football
Curtis Grant,Giants,550000,,football
Jon Halapio,Giants,550000,,football
Aldrick Rosas,Giants,550000,,football
Hunter Sharp,Giants,550000,,football
Shane Smith,Giants,550000,,football
Kristjan Sokoli,Giants,550000,,football
Alex Tanney,Giants,550000,,football
Jordan Williams,Giants,550000,,football
Amed Rosario,Mets,548940,,baseball
Jacob Rhame,Mets,545650,,baseball
Sean Chandler,Giants,480000,,football
Josh Banks,Giants,480000,,football
Adam Bisnowaty,Giants,480000,,football
Ethan Cooper,Giants,480000,,football
Amba Etta-Tawo,Giants,480000,,football
Laurence Gibson,Giants,480000,,football
Keeon Johnson,Giants,480000,,football
Marshall Koehn,Giants,480000,,football
Derrick Mathews,Giants,480000,,football
Jeremiah McKinnon,Giants,480000,,football
Tim Scott,Giants,480000,,football
Jalen Simmons,Giants,480000,,football
Orion Stewart,Giants,480000,,football
Foley Fatukasi,Jets,480000,,football
Trenton Cannon,Jets,480000,,football
Bucky Hodges,Jets,480000,,football
Tre Williams,Jets,480000,,football
Taylor Bertolet,Jets,480000,,football
Xavier Coleman,Jets,480000,,football
Dimitri Flowers,Jets,480000,,football
Reggie Flowers,Jets,480000,,football
Austin Golson,Jets,480000,,football
Lord Hyeamang,Jets,480000,,football
Kacy Rodgers,Jets,480000,,football
Dakota Shepley,Jets,480000,,football
Mychealon Thomas,Jets,480000,,football
Luis Robles,Red Bulls,460000,,soccer
Aurelien Collin,Red Bulls,450000,,soccer
Carlos Rivas,Red Bulls,444996,,soccer
Anton Tinnerholm,NYCFC,434925,,soccer
Alexander Ring,NYCFC,411667,,soccer
Maxime Chanot,NYCFC,408000,,soccer
Ronald Wallace,NYCFC,300000,,soccer
Sean Davis,Red Bulls,261667,,soccer
Cedric Hountondji,NYCFC,258333,,soccer
Kemar Lawrence,Red Bulls,255600,,soccer
Sean Johnson,NYCFC,250008,,soccer
Yangel Herrera,NYCFC,200000,,soccer
Thomas McNamara,NYCFC,200000,,soccer
Tyler Adams,Red Bulls,153542,,soccer
Tommy Redding,Red Bulls,147500,,soccer
Fidel Escobar,Red Bulls,145000,,soccer
Jonathan Lewis,NYCFC,125500,,soccer
Ryan Meara,Red Bulls,125000,,soccer
Connor Lade,Red Bulls,120750,,soccer
Saad Abdul-Salaam,NYCFC,120230,,soccer
Tim Parker,Red Bulls,115935,,soccer
Tina Charles,Liberty,115500,,basketball
Alex Muyl,Red Bulls,114000,,soccer
Ausitn Romine,Yankees,110000,,baseball
Cristian Casseres Jr.,Red Bulls,108750,,soccer
Epiphanny Prince,Liberty,107000,,basketball
Sugar Rodgers,Liberty,106000,,basketball
Shavonte Zellous,Liberty,106000,,basketball
Oliver Perez,Yankees,100000,,baseball
Micahel Murillo,Red Bulls,88754,,soccer
Brad Stuver,NYCFC,85000,,soccer
Joe Scally,NYCFC,76317,,soccer
James Sands,NYCFC,75333,,soccer
Derrick Etienne,Red Bulls,73500,,soccer
Aaron Long,Red Bulls,73125,,soccer
Florian Valot,Red Bulls,71136,,soccer
Stephen Bonomo,Red Bulls,69922,,soccer
Vincent Bezecourt,Red Bulls,69921,,soccer
Anatole Abang,Red Bulls,68927,,soccer
Andre Rawls,NYCFC,68915,,soccer
Sebastien Ibeagha,NYCFC,67500,,soccer
Ben Sweat,NYCFC,67500,,soccer
Amanda Zauhi B,Liberty,"63,297",,basketball
Ben Mines,Red Bulls,60518,,soccer
Kevin Politz,Red Bulls,57106,,soccer
Evan Louro,Red Bulls,55654,,soccer
Kwame Awuah,NYCFC,55654,,soccer
Hassan Ndam Fouapon,Red Bulls,54504,,soccer
Kyle Duncan,Red Bulls,54500,,soccer
Jeff Caldwell,NYCFC,54500,,soccer
Brittany Boyd,Liberty,"52,265",,basketball
Kiah Stokes,Liberty,52265,,basketball
Lindsay Allen,Liberty,41843,,basketball