date,wood,tweet,article-url,article-headline,image-url
2018-02-02,SLAVE TEACH OUTRAGE,https://twitter.com/NYDailyNews/status/959252243567513601,http://www.nydailynews.com/new-york/education/bronx-teacher-sparks-outrage-cruel-slavery-lesson-article-1.3793930,Bronx teacher sparks outrage for using black students in cruel slavery lesson,https://pbs.twimg.com/media/DU_yixWXkAAhmvq.jpg
2018-02-03,ATTACK ON AMERICA,https://twitter.com/NYDailyNews/status/959599189796839425,http://www.nydailynews.com/news/politics/memo-alleging-fbi-bias-released-trump-blasts-feds-article-1.3795044,Controversial GOP-penned memo claims Democrat-funded dossier's role in Russia investigation proves bias at FBI,https://pbs.twimg.com/media/DVEuWYHVQAANzak.jpg
2018-02-04,THE BORSCHT BET,https://twitter.com/NYDailyNews/status/959989757072826369,http://www.nydailynews.com/new-york/catskills-takes-chance-opening-900m-hotel-casino-article-1.3797457,Catskills takes chance opening $900M hotel and casino,https://pbs.twimg.com/media/DVKRD4lWkAAn1DE.jpg
2018-02-05,FOR THE BIRDS,https://twitter.com/NYDailyNews/status/960359863602831360,http://www.nydailynews.com/sports/football/nick-foles-eagles-defeat-patriots-super-bowl-41-33-article-1.3799289,Nick Foles and Eagles stun Tom Brady and Patriots in 41-33 victory for first Super Bowl championship,https://pbs.twimg.com/media/DVPiGtXXkAEUAYp.jpg
2018-02-06,DAY TRAITOR,https://twitter.com/NYDailyNews/status/960708567203549185,http://www.nydailynews.com/news/politics/trump-slams-treasonous-dems-failing-clap-sotu-article-1.3801155,President Trump slams ‘treasonous’ Dems for failing to clap at his first State of the Union,https://pbs.twimg.com/media/DVUeN4TUMAIJktz.jpg
2018-02-07,EMPEROR HAS NO CLOSE,https://twitter.com/NYDailyNews/status/961042059997085696,http://www.nydailynews.com/opinion/shut-trump-officially-obstacle-budget-deal-article-1.3803841,Shut him down: President Trump is officially an obstacle to a budget deal,https://pbs.twimg.com/media/DVZOpTSXcAAN0iO.jpg
2018-02-08,MALCOLM X NAME SHAME,https://twitter.com/NYDailyNews/status/961429697585434625,http://www.nydailynews.com/new-york/education/queens-student-malcolm-x-senior-sweater-article-1.3806658,"Queens school rejects student’s bid to add his name Malcolm X on senior sweater, then mocks him",https://pbs.twimg.com/media/DVeukpQV4AEXME2.jpg
2018-02-09,How is this offensive?,https://twitter.com/NYDailyNews/status/961791369185505280,http://www.nydailynews.com/new-york/education/school-won-malcolm-x-student-senior-sweater-article-1.3809130,Stubborn high school refuses to allow ‘Malcolm X’ on student’s senior sweater despite outcry,https://pbs.twimg.com/media/DVj39KoXkAEtUth.jpg
2018-02-10,SLAP IN THE FACE,https://twitter.com/NYDailyNews/status/962162251435212801,http://www.nydailynews.com/news/politics/trump-applauds-rob-porter-white-house-work-abuse-claims-article-1.3810544,President Trump applauds accused abuser Rob Porter’s work as White House staff secretary,https://pbs.twimg.com/media/DVpHg43X4AAZVvR.jpg
2018-02-11,"READING, WRITING & RACISM",https://twitter.com/NYDailyNews/status/962501234472210434,http://www.nydailynews.com/new-york/racist-principal-bars-black-history-lessons-bronx-school-article-1.3812943,"Bronx principal probed after creating hostile environment for black teachers, students: ‘She’s a racist’",https://pbs.twimg.com/media/DVt9xS6UMAASLQu.jpg
2018-02-12,WATER BOARD PRISON HELL,https://twitter.com/NYDailyNews/status/962880307350425600,http://www.nydailynews.com/new-york/sadistic-prison-guard-accused-torturing-inmates-article-1.3814654,"Merciless prison guard faces investigation over waterboarding inmates, beating their genitals",https://pbs.twimg.com/media/DVzWUmUW0AAfho-.jpg
2018-02-13,BRIAN HAS NO ⚾⚾!,https://twitter.com/NYDailyNews/status/963237076555706368,http://www.nydailynews.com/sports/baseball/yankees/goose-gossage-spurned-yankees-rips-f-king-a-hole-cashman-article-1.3815733,"Goose Gossage spurned by Yankees, rips Brian Cashman: With power 'you turn into a f--king a--hole'",https://pbs.twimg.com/media/DV4asFdVoAAeQL-.jpg
2018-02-14,PRINCIPAL FLUNKS HISTORY AGAIN!,https://twitter.com/NYDailyNews/status/963605615691096064,http://www.nydailynews.com/new-york/education/bronx-principal-accused-racism-faces-bias-blunder-article-1.3819178,"Bronx principal accused of racism seizes class project from black students, driving them to tears",https://pbs.twimg.com/media/DV9qDfXW4AA_W1l.jpg
2018-02-15,THIS IS US,https://twitter.com/NYDailyNews/status/963953279565692928,http://www.nydailynews.com/opinion/don-care-article-1.3821456,"All-American shame: As a nation, we do not care",https://pbs.twimg.com/media/DWCmMqcW0AIDSj3.jpg
2018-02-16,"Is my school next, mommy?",https://twitter.com/NYDailyNews/status/964322741976489984,http://www.nydailynews.com/news/national/president-trump-empty-promises-guns-draw-outrage-demands-article-1.3823820,President Trump's empty promises on guns draw outrage and demands: 'Do something instead of sending prayers',https://pbs.twimg.com/media/DWH2PGSUQAA5m93.jpg
2018-02-17,TRAINED BY THE NRA,https://twitter.com/NYDailyNews/status/964678174612234240,http://www.nydailynews.com/news/politics/fla-high-school-shooter-school-rifle-team-funded-nra-article-1.3825391,Florida high school shooter was on school rifle team funded by the NRA: 'He was a very good shot',https://pbs.twimg.com/media/DWM3DgcWAAAQ2W_.jpg
2018-02-18,How much blood money are they worth?,https://twitter.com/NYDailyNews/status/965037594487742464,http://www.nydailynews.com/new-york/manhattan/woman-falls-death-harlem-window-son-watches-horror-article-1.3827279,Woman plunges to her death from Harlem window as son watches in horror,https://pbs.twimg.com/media/DWR_T6TX0AA0uc8.jpg
2018-02-19,MILLION KID MARCH,https://twitter.com/NYDailyNews/status/965407311081693184,http://www.nydailynews.com/news/national/students-plan-nationwide-gun-control-march-florida-shooting-article-1.3828101,Florida school shooting survivors hit lawmakers who oppose gun control with ultimatum,https://pbs.twimg.com/media/DWXQsrIVwAAQF9U.jpg
2018-02-20,May I play thru?,https://twitter.com/NYDailyNews/status/965763091727339525,http://www.nydailynews.com/news/politics/trump-visits-golf-funerals-shooting-victims-article-1.3830229,Trump visits his Florida golf course as families bury school shooting victims just miles away,https://pbs.twimg.com/media/DWcUTwcW0AAOzUF.jpg
2018-02-21,BUMP BAN ISN'T FIXING THIS,https://twitter.com/NYDailyNews/status/966131784223264768,http://www.nydailynews.com/opinion/mr-president-article-1.3832198,"Do more, Mr. President: Trump's proposed bump-stock ban is oddly timed and procedurally questionable",https://pbs.twimg.com/media/DWhjeCPWkAE94aX.jpg
2018-02-22,He spoke about background checks. He spoke about mental illness. He spoke about arming teachers. But he never mentioned a word about the 300 million guns flooding our streets. Wonder why?,https://twitter.com/NYDailyNews/status/966480114744807424,http://www.nydailynews.com/opinion/hear-cries-school-shooting-victims-families-article-1.3834387,"Hear their cries: Trump and Congress must attack the school shooting crisis from all angles, including access to guns",https://pbs.twimg.com/media/DWmgOkgV4AArIrU.jpg
2018-02-23,"We are here to teach life, not take one",https://twitter.com/NYDailyNews/status/966858503158747136,http://www.nydailynews.com/news/national/educators-tear-trump-plan-teachers-pack-guns-article-1.3836640,"Trump’s plan for teachers to pack guns is crazy, will only cause more violence, educators say",https://pbs.twimg.com/media/DWr38JIX4AELZkT.jpg
2018-02-24,,,,,
2018-02-25,,,,,
2018-02-26,TRAINING DAZE,https://twitter.com/NYDailyNews/status/967984544304463872,http://www.nydailynews.com/new-york/veteran-transit-workers-mta-isn-training-new-hires-properly-article-1.3841534,Veteran transit workers say MTA isn't training new hires properly — leading to frequent flubs,https://pbs.twimg.com/media/DW74y3HVoAAlq06.jpg
2018-02-27,HABEAS COITUS,https://twitter.com/NYDailyNews/status/968318567874744321,http://www.nydailynews.com/new-york/bronx/bronx-da-office-overrun-sex-booze-fights-crime-analyst-article-1.3843273,"Bronx DA’s office overrun with sex, booze and fights, employee says",https://pbs.twimg.com/media/DXAocPuVwAA91eR.jpg
2018-02-28,NYPD DOOBIE TRAP,https://twitter.com/NYDailyNews/status/968675421947662336,http://www.nydailynews.com/new-york/nypd-claim-911-gripes-lead-pot-arrests-wrong-article-1.3845656,New data raises doubt on NYPD’s claim that 911 gripes lead to pot arrests amid racial gap criticism,https://pbs.twimg.com/media/DXFsTWXX4AAYbRx.jpg
2018-03-01,GRAB THEM BY THE PISTOL!,https://twitter.com/NYDailyNews/status/968980846836355073,http://www.nydailynews.com/news/politics/trump-breaks-gop-nra-calls-beautiful-gun-conrol-article-1.3847485,"President Trump breaks with Republicans and the NRA, calls for 'strong' and ‘beautiful’ gun control bill",https://pbs.twimg.com/media/DXKCOQEWAAAEijY.jpg
2018-03-02,SCHOOLS CANCELER!,https://twitter.com/NYDailyNews/status/969402467648761856,http://www.nydailynews.com/new-york/education/miami-education-chief-rejects-mayor-de-blasio-job-offer-article-1.3849025,Miami education chief Alberto Carvalho declines Mayor de Blasio's job offer in drama-filled meeting,https://pbs.twimg.com/media/DXQCYz4WAAEWvbP.jpg
2018-03-03,PRAYERS FOR RUSTY,https://twitter.com/NYDailyNews/status/969762764708249600,http://www.nydailynews.com/sports/baseball/mets/rusty-staub-failing-health-mets-teammates-prayers-article-1.3851489,"Rusty Staub, Mets icon who has devoted life to NYPD and FDNY widows and children, needs our prayers",https://pbs.twimg.com/media/DXVJbFXX4AAoJNP.jpg
2018-03-04,SUBWAY PERV SCOURGE,https://twitter.com/NYDailyNews/status/970103231010496513,http://www.nydailynews.com/new-york/city-dealing-serial-subway-perverts-article-1.3853377,How NYC is dealing with the growing number of serial subway perverts,https://pbs.twimg.com/media/DXZ_vpQXkAEoIsN.jpg
2018-03-05,BAG TO THE FUTURE,https://twitter.com/NYDailyNews/status/970495066400804871,http://www.nydailynews.com/new-york/de-blasio-renews-call-plastic-bag-ban-article-1.3854558,De Blasio renews call for plastic bag ban: ‘The state is behind the curve here’,https://pbs.twimg.com/media/DXfkBBhXcAA34Mv.jpg
2018-03-06,PARK SLOPE HORROR,https://twitter.com/NYDailyNews/status/970873944629743622,http://www.nydailynews.com/new-york/brooklyn/woman-2-kids-critically-injured-struck-brooklyn-article-1.3856749,"Brooklyn driver runs red light, kills two children, ages 4 and 1 — 'It was something you see in a horror movie'",https://pbs.twimg.com/media/DXk8oGIXkAAlYSE.jpg
2018-03-07,Why was she allowed to drive?,https://twitter.com/NYDailyNews/status/971207205876793344,www.nydailynews.com/new-york/brooklyn/protesters-demand-speeding-crackdown-kids-die-crash-article-1.3858725,Driver has license suspended day after killing two kids in Park Slope while supposedly suffering seizure,https://pbs.twimg.com/media/DXprfUKWAAENxjl.jpg
2018-03-08,HEAD OF THE CRASS,https://twitter.com/NYDailyNews/status/971572310464483328,http://www.nydailynews.com/new-york/education/nyc-schools-boss-choice-accused-ruining-educator-career-article-1.3862152,City schools chancellor pick derailed educator’s career because she called him out for flirting at work conference: lawsuit,https://pbs.twimg.com/media/DXu3goQXkAAC3VH.jpg
2018-03-09,"ANY HEAT YOU CAN FIX, I CAN FIX BETTER. I CAN FIX ANY HEAT BETTER THAN YOU.",https://twitter.com/NYDailyNews/status/971934578842718208,http://www.nydailynews.com/news/politics/de-blasio-rev-nycha-repairs-cuomo-announcement-article-1.3862913,Mayor de Blasio realizes he can speed up repairs on NYCHA heaters and boilers after Gov. Cuomo declares emergency,https://pbs.twimg.com/media/DX0BPbVX0Aoc4se.jpg
2018-03-10,FACTS MADE SIMPLE,https://twitter.com/NYDailyNews/status/972291715527856130,http://www.nydailynews.com/news/politics/de-blasio-rejects-bias-allegations-new-schools-chancellor-article-1.3866010,De Blasio rejects sex discrimination allegations against new schools chancellor Richard Carranza after $75G settlement,https://pbs.twimg.com/media/DX5GJa5XcAABw0L.jpg
2018-03-11,,,,,
2018-03-12,FIRE 'EM!,https://twitter.com/NYDailyNews/status/973016661912686592,http://www.nydailynews.com/news/politics/cuomo-unleash-ad-attack-7-nra-backed-n-y-pols-article-1.3868797,LOVETT: Cuomo to unleash ad attack against 7 NRA-backed N.Y. pols while touting state’s tough gun laws,https://pbs.twimg.com/media/DYDZcM8U8AEF7Wm.jpg
2018-03-13,DEATH TRAP,https://twitter.com/NYDailyNews/status/973360428972638209,http://www.nydailynews.com/new-york/manhattan/journalist-tourists-dead-east-river-helicopter-crash-article-1.3869869,"Helicopter pilot says loose gear may have hit lever to cut off engine, causing deadly East River crash",https://pbs.twimg.com/media/DYIRsZXWAAEj7hw.jpg
2018-03-14,SECRETS OF THE BLUE LINE,https://twitter.com/NYDailyNews/status/973739814087426049,http://www.nydailynews.com/new-york/documents-shed-light-nypd-secretive-disciplinary-process-article-1.3872914,Internal documents shed light on police discipline as NYPD faces criticism over secrecy behind penalties given to cops,https://pbs.twimg.com/media/DYNrLdJW4AMmjee.jpg
2018-03-15,MURDERED BY DADDY,https://twitter.com/NYDailyNews/status/974099265797738497,http://www.nydailynews.com/new-york/nyc-crime/fatally-shot-brownsville-apartment-including-child-article-1.3873611,"Man kills his 1-year-old daughter, stepdad and half-brother in Brooklyn home before shooting himself",https://pbs.twimg.com/media/DYSx3J2W4AIiAJz.jpg
2018-03-16,WON'T LET THEM DIE IN VAIN,https://twitter.com/NYDailyNews/status/974463947138064385,http://www.nydailynews.com/news/politics/de-blasio-proposes-big-penalties-problem-drivers-article-1.3876526,"In wake of deadly Park Slope crash, de Blasio proposes suspending problem drivers’ vehicle registrations",https://pbs.twimg.com/media/DYX9yeeVAAEtcv7.jpg
2018-03-17,TRUMP'S 'WAR ON THE FBI',https://twitter.com/NYDailyNews/status/974877896849403904,http://www.nydailynews.com/news/politics/jeff-sessions-fires-deputy-fbi-chief-andrew-mccabe-article-1.3879665,Jeff Sessions fires deputy FBI chief Andrew McCabe,https://pbs.twimg.com/media/DYd2RDZUMAEaQhd.jpg
2018-03-18,,,,,
2018-03-19,MENACE FOR HIRE,https://twitter.com/NYDailyNews/status/975546046280622080,http://www.nydailynews.com/new-york/menacing-cabbies-driving-traffic-violations-article-1.3882839,Menacing for-hire cabbies still driving despite dozens of red-light or speed camera tickets,https://pbs.twimg.com/media/DYnV68iU0AAK5Wj.jpg
2018-03-20,MIRANDA WARNING,https://twitter.com/NYDailyNews/status/975908006352379905,http://www.nydailynews.com/new-york/cynthia-nixon-challenge-gov-cuomo-democratic-primary-article-1.3884060,Cynthia Nixon officially announces she will challenge Gov. Cuomo in Democratic primary,https://pbs.twimg.com/media/DYsex2XX4AI9cWO.jpg
2018-03-21,HOLY HELL,https://twitter.com/NYDailyNews/status/976259078413529088,http://www.nydailynews.com/news/politics/dolan-urges-pols-reject-lookback-window-child-abuse-cases-article-1.3886210,Timothy Cardinal Dolan urges state pols to reject 'toxic' lookback window in child abuse cases,https://pbs.twimg.com/media/DYxd14qV4AEvOX8.jpg
2018-03-22,What rocket scientist decided this?,https://twitter.com/NYDailyNews/status/976622203755204608,http://www.nydailynews.com/new-york/education/teacher-accidentally-burns-2-kids-plum-job-big-raise-article-1.3888887,Science teacher behind disastrous experiment that burned students gets job teaching educators with big raise,https://pbs.twimg.com/media/DY2oqXaVAAAw5Pi.jpg
2018-03-23,MAYOR TOLD ME TO BREAK LAW,https://twitter.com/NYDailyNews/status/976999811298811905,http://www.nydailynews.com/news/politics/de-blasio-donor-turned-blind-eye-illegal-contributions-article-1.3890675,De Blasio donor Harendra Singh testifies the mayor told him ‘do what you’ve got to do’ with illegal contributions,https://pbs.twimg.com/media/DY8AI-aXcAE34Um.jpg
2018-03-24,He lost his life saving our lives',https://twitter.com/NYDailyNews/status/977357931330064384,http://www.nydailynews.com/new-york/harlem-fire-unknown-marshals-wait-enter-building-article-1.3892041,Cause of Harlem blaze that killed FDNY firefighter remains unclear as marshals wait to enter building,https://pbs.twimg.com/media/DZBFAEtVoAA8_T2.jpg
2018-03-25,,,,,
2018-03-26,ASS CLOWN,https://twitter.com/NYDailyNews/status/978088521234776065,http://www.nydailynews.com/news/politics/stormy-daniels-spanked-trump-sex-article-1.3895497,Stormy Daniels reveals tryst with Trump that started with her spanking him with magazine and ended with sex,https://pbs.twimg.com/media/DZLeN2WXkAUlOPf.jpg
2018-03-27,I'm gonna git you Zucker!,https://twitter.com/NYDailyNews/status/978441598177566721,http://www.nydailynews.com/news/national/group-ags-answers-facebook-regulators-swoop-article-1.3896822,37 state attorneys general demand answers from Facebook over data misuse as feds probe ‘unfair acts’,https://pbs.twimg.com/media/DZQfS3RW0AIJ1mX.jpg
2018-03-28,DUMP TRUMP!,https://twitter.com/NYDailyNews/status/978810581678510080,http://www.nydailynews.com/opinion/melania-don-repeat-hillary-mistake-leave-donald-article-1.3899011,"Melania, don't repeat Hillary's mistake: Leave Donald, and set the right example for a generation of girls",https://pbs.twimg.com/media/DZVtKivX4AA9pxM.jpg
2018-03-29,HAVEN AND HELL,https://twitter.com/NYDailyNews/status/979174047882907648,http://www.nydailynews.com/new-york/manhattan/desperate-mom-seeks-refuge-church-avoid-deportation-article-1.3902124,Desperate mom seeks refuge in Manhattan church to avoid deportation,https://pbs.twimg.com/media/DZa5OroW4AArhSo.jpg
2018-03-30,SHOT 8 TIMES FROM BEHIND,https://twitter.com/NYDailyNews/status/979891273162207233,http://www.nydailynews.com/news/national/independent-autopsy-shows-cops-shot-stephon-clark-times-article-1.3905839,Independent autopsy reveals Stephon Clark was 'shot repeatedly in the back' by Sacramento officers,https://pbs.twimg.com/media/DZlF5DGXkAA_I7a.jpg:large
