date,wood,tweet,article-url,article-headline,image-url
2018-03-31,"NO JUSTICE, NO PEEPS",https://twitter.com/NYDailyNews/status/980246854846775296,http://www.nydailynews.com/news/national/not-peep-pennsylvania-candy-company-pension-funds-article-1.3907593,Not a peep from Pennsylvania candy company over pension funds,https://pbs.twimg.com/media/DZqJAfOU8AALGal.jpg
2018-04-01,APRIL FOOL,https://twitter.com/NYDailyNews/status/980612560297840640,http://www.nydailynews.com/news/politics/trump-announces-no-daca-deal-article-1.3908516?utm_content=buffer3037b&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Trump announces ‘NO MORE DACA DEAL’ in Easter Twitter rant attacking immigration laws,https://pbs.twimg.com/media/DZvVqVDVoAAnFyN.jpg:large
2018-04-02,Sex crimes boss gave cash to 'pu$$y grabber',https://twitter.com/NYDailyNews/status/980986310251962368,http://www.nydailynews.com/new-york/nypd-sex-crimes-donated-trump-p-video-scandal-article-1.3911144?utm_content=buffer9d0e0&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,NYPD sex crimes chief donated thousands to Trump after video scandal on grabbing women ‘by the p---y',https://pbs.twimg.com/media/DZ0ppbKW4AEmWM4.jpg:large
2018-04-03,50 YEARS LATER WHAT WOULD HE THINK?,https://twitter.com/NYDailyNews/status/981331190912311297,http://www.nydailynews.com/news/national/martin-luther-king-jr-america-today-article-1.3912985?utm_content=buffera497c&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,What Martin Luther King Jr. would say if he saw America today,https://pbs.twimg.com/media/DZ5i3ebXkAALGJZ.jpg:large
2018-04-04,NYPD SHOOT RAGE IN B'KLYN,https://twitter.com/NYDailyNews/status/981710912431316992,http://www.nydailynews.com/new-york/brooklyn/nypd-cops-shoot-kill-bipolar-black-man-metal-pipe-nyc-article-1.3914960?utm_content=bufferde192&utm_medium=social&barcprox=true&utm_campaign=NYDailyNewsTw&utm_source=twitter.com,NYPD cops fatally shoot bipolar black man holding metal pipe police mistake for gun on Brooklyn street,https://pbs.twimg.com/media/DZ-8xQGW0AM6k6M.jpg:large
2018-04-05,DENY OF THE STORMY,https://twitter.com/NYDailyNews/status/982072369664741376,http://www.nydailynews.com/news/politics/trump-denies-knowing-hush-payment-porn-star-stormy-daniels-article-1.3916949?utm_content=bufferc5171&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,President Trump denies knowing of hush payment to Stormy Daniels in first public remark about alleged tryst,https://pbs.twimg.com/media/DaEFbnHXkAYfaeh.jpg:large
2018-04-06,TURNING INTO TRUMP,https://twitter.com/NYDailyNews/status/982432186468130816,http://www.nydailynews.com/new-york/mayor-blasts-daily-news-report-streetcar-plan-blurry-outlook-article-1.3918882,De Blasio blasts Daily News report on his Brooklyn-Queens streetcar proposal’s unclear future,https://pbs.twimg.com/media/DaJM2QeV4AAWaDB.jpg:large
2018-04-07,,,,,
2018-04-08,TRUMP CALLED JIM A 'CRAZY JEW',https://twitter.com/NYDailyNews/status/983165404737654785,http://www.nydailynews.com/new-york/trump-tower-fire-victim-called-crazy-jew-prez-friend-article-1.3922739?utm_content=buffer5de80&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Close friend of man killed in Trump Tower fire says President once called victim 'crazy Jew',https://pbs.twimg.com/media/DaTiHsfX0AEPuVF.jpg:large
2018-04-09,BLAZ'S SECRET DONOR DEAL,https://twitter.com/NYDailyNews/status/983521937287720960,http://www.nydailynews.com/news/politics/fbi-agents-raid-manhattan-office-trump-lawyer-michael-cohen-article-1.3924200?utm_content=buffer35c63&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,FBI agents raid Manhattan office of President Trump’s longtime personal lawyer Michael Cohen ,https://pbs.twimg.com/media/DaYrstlVwAAFT2Q.jpg:large
2018-04-10,ANTI TRUST ME,https://twitter.com/NYDailyNews/status/983877210426822656,http://www.nydailynews.com/news/politics/lawmakers-grill-mark-zuckerberg-trump-connected-data-scandal-article-1.3926382?utm_content=bufferf7099&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Lawmakers grill Facebook CEO Mark Zuckerberg over Trump-connected data scandal, Russian election meddling",https://pbs.twimg.com/media/DaduvQyUwAAFRY2.jpg:large
2018-04-11,"ONCE AN A-HOLE, ALWAYS AN A-HOLE",https://twitter.com/NYDailyNews/status/984245400264675328,http://www.nydailynews.com/sports/baseball/yankees/a-rod-threatens-cut-child-support-payments-claims-article-1.3928430?utm_content=bufferf6694&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"A-Rod threatens to cut child-support payments, his ex claims amid bitter family feud",https://pbs.twimg.com/media/Dai5_HHVAAEWmJz.jpg:large
2018-04-12,,,,,
2018-04-13,TRUMP BOMBS SYRIA,https://twitter.com/NYDailyNews/status/984974649212788736,http://www.nydailynews.com/news/national/trump-announces-u-s-missile-strikes-syria-article-1.3933025?utm_content=buffer1b181&utm_medium=social&barcprox=true&utm_campaign=NYDailyNewsTw&utm_source=twitter.com,President Trump announces U.S. missile strikes on Syria in retaliation for deadly chemical attack,https://pbs.twimg.com/media/DatVOO_W0AYcl8x.jpg:large
2018-04-14,,,,,
2018-04-15,ABANDONED BY THE FDNY,https://twitter.com/NYDailyNews/status/985697402622562304,http://www.nydailynews.com/new-york/fdny-denied-aid-ptsd-stricken-ground-zero-firefighter-article-1.3935735?utm_content=bufferad130&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"FDNY denied 9/11 disability benefits for firefighter who suffered depression, PTSD until his death at mental hospital",https://pbs.twimg.com/media/Da3mfFNU0AAPD5U.jpg:large
2018-04-16,"OH, FOR FOX SAKE",https://twitter.com/NYDailyNews/status/986039771523944448,http://www.nydailynews.com/news/politics/sean-hannity-revealed-michael-cohen-mystery-client-article-1.3936561,Fox News host Sean Hannity revealed as Michael Cohen's mystery third client,https://pbs.twimg.com/media/Da8dpf4V4AExwVU.jpg:large
2018-04-17,America's biggest lowlife,https://twitter.com/NYDailyNews/status/986417094592954369,http://www.nydailynews.com/opinion/defamed-devil-sandy-hook-parents-alex-jones-lies-article-1.3939094,Defamed by the devil: Sandy Hook parents take on Alex Jones' lies,https://pbs.twimg.com/media/DbB0iWBW4AAALQ2.jpg:large
2018-04-18,KILLER NANNY CONVICTED,https://twitter.com/NYDailyNews/status/986783879884394497,http://www.nydailynews.com/new-york/nyc-crime/killer-nanny-convicted-murdering-kids-upper-west-side-article-1.3941554?utm_content=buffer96fdb&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Killer nanny' Yoselyn Ortega convicted of murdering two kids in her care in Upper West Side apartment,https://pbs.twimg.com/media/DbHCpf1VwAIg1z_.jpg:large
2018-04-19,WAITING ON A Miracle,https://twitter.com/NYDailyNews/status/987154338920452096,http://www.nydailynews.com/new-york/ex-met-ed-kranepool-73-seeks-kidney-donor-health-woes-worsen-article-1.3944422?utm_content=buffer81075&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Ex-Met Ed Kranepool, 73, seeks kidney donor as health woes worsen",https://pbs.twimg.com/media/DbMS7k6U0AU9Hz7.jpg:large
2018-04-20,,,,,
2018-04-21,WALKING DEAD,https://twitter.com/NYDailyNews/status/987847580938842113,http://www.nydailynews.com/new-york/manhattan/east-village-amnesiac-regains-life-vanishing-1990-article-1.3947481?cid=bitly&utm_content=bufferf53db&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,East Village amnesiac regains life after vanishing in 1990 — but wife not thrilled with his return,https://pbs.twimg.com/media/DbWKI35X0AAUEIM.jpg:large
2018-04-22,GOOD GUY WITHOUT A GUN,https://twitter.com/NYDailyNews/status/988230237560410114,http://www.nydailynews.com/news/national/naked-gunman-kills-waffle-house-loose-article-1.3948318?utm_content=buffere2855&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Hero stops maniac with assault rifle at Waffle House, but gunman who killed four still on loose",https://pbs.twimg.com/media/DbbidhDUwAAquUS.jpg:large
2018-04-23,VAN MASSACRE,https://twitter.com/NYDailyNews/status/988593169154625536,http://www.nydailynews.com/news/world/ten-people-dead-15-wounded-van-plows-crowd-toronto-article-1.3950187?utm_content=buffer833e4&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Deranged man obsessed with mass murderers kills 10, wounds 15 after driving van through Toronto sidewalk",https://pbs.twimg.com/media/DbgwH69U8AAzHLS.jpg:large
2018-04-24,CITY HALL SHELTER COVERUP,https://twitter.com/NYDailyNews/status/988956167870304257,http://www.nydailynews.com/new-york/city-lying-safety-homeless-shelters-article-1.3952889?utm_content=buffere6910&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,City lying about safety at shelters by undercounting ‘critical incidents’; homeless services cops say crime getting worse,https://pbs.twimg.com/media/Dbl6HecV0AAZmrw.jpg:large
2018-04-25,ICE BREAKER,https://twitter.com/NYDailyNews/status/989319214988185601,http://www.nydailynews.com/new-york/state-probes-city-homeless-shelter-crime-reported-article-1.3954953?utm_content=bufferecdf7&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Daily News report spurs state to investigate if city has correctly reported homeless shelter crime,https://pbs.twimg.com/media/DbrEfgHUQAAtO3G.jpg:large
2018-04-26,COSBY JURY CONVICTS ON ALL COUNTS,https://twitter.com/NYDailyNews/status/989614878666223616,http://www.nydailynews.com/news/crime/bill-cosby-found-guilty-drugging-sexually-assaulting-constand-article-1.3956401?utm_content=buffer3477a&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Bill Cosby found guilty of drugging, sexually assaulting Andrea Constand",https://pbs.twimg.com/media/DbvRVPCVMAAau9m.jpg:large
2018-04-27,SEXUAL HARRASMENT COMPLAINTS,https://twitter.com/NYDailyNews/status/990043725488418817,http://www.nydailynews.com/new-york/city-sex-harassment-stats-leave-100-school-complaints-article-1.3959262?utm_content=buffer7df69&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,City sex harassment stats spark cover-up questions after over 100 school complaints disappear,https://pbs.twimg.com/media/Db1XcFNVQAAa7yd.jpg:large
2018-04-28,PURR JOY,https://twitter.com/NYDailyNews/status/990396016519245825,http://www.nydailynews.com/new-york/queens/cops-catch-pepper-elusive-phantom-like-cat-jfk-week-article-1.3960434?utm_content=buffer25271&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Cops finally catch Pepper, elusive cat at Kennedy Airport, after owner's pal calls out feline's Mandarin name",https://pbs.twimg.com/media/Db6X7XVW4AA75hB.jpg:large
2018-04-29,SAVE US',https://twitter.com/NYDailyNews/status/990776074429714432,http://www.nydailynews.com/new-york/queens/queens-mom-grandparents-killed-queens-blaze-article-1.3962260?utm_content=buffercbdea&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Queens mother and her grandparents killed in blaze that erupted during family celebration,https://pbs.twimg.com/media/Db_xlpWXUAEPrtT.jpg:large
2018-04-30,MAN FIGHTS DOG!,https://twitter.com/NYDailyNews/status/991134295031996416,http://www.nydailynews.com/new-york/fights-coyote-save-kid-westchester-park-article-1.3964471?utm_content=buffer3a8f0&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Off-duty police officer wrestles coyote to save kid attacked at Westchester park,https://pbs.twimg.com/media/DcE3XQSVQAAllmZ.jpg:large
2018-05-01,BURNED BY THE FDNY,https://twitter.com/NYDailyNews/status/991493238140882944,http://www.nydailynews.com/new-york/black-man-sues-fdny-race-discrimination-denied-job-article-1.3966502?utm_content=bufferd5790&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Black man sues FDNY for race discrimination, says he was denied job while disgraced ex-firefighter got re-hired",https://pbs.twimg.com/media/DcJ9yiUWkAAnxrC.jpg
2018-05-02,PEACE OF CR:poop_emoji:P,https://twitter.com/NYDailyNews/status/991860136963649536,http://www.nydailynews.com/news/politics/republican-stooges-push-trump-win-nobel-prize-article-1.3968650?utm_content=buffere3f8c&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Republican stooges push for Trump to win Nobel Prize as critics bash the idea,https://pbs.twimg.com/media/DcPLOF3WAAACU87.jpg
2018-05-03,Docs told her not to drive,https://twitter.com/NYDailyNews/status/992207029119934464,http://www.nydailynews.com/new-york/nyc-crime/driver-killed-2-kids-park-slope-indicted-manslaughter-article-1.3969318?utm_content=buffer026cf&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Woman faces 10 charges in Park Slope crash that killed two kids, was told by doctors to stop driving",https://pbs.twimg.com/media/DcUG3U3WkAAKnUR.jpg:large
2018-05-04,SEE YA Boy Blunder,https://twitter.com/NYDailyNews/status/992590503626575873,http://www.nydailynews.com/sports/baseball/mets/harvey-refuses-minor-league-assignment-dfa-met-article-1.3971929?utm_content=buffer0dadc&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,"Matt Harvey's Mets career is over as struggling pitcher refuses minor league assignment, will be DFA'd",https://pbs.twimg.com/media/DcZjyyrW0AA0Rj-.jpg:large
2018-05-05,LYING SON OF A GUN!,https://twitter.com/NYDailyNews/status/992910354169651200,http://www.nydailynews.com/news/politics/parkland-student-calls-trump-professional-liar-nra-speech-article-1.3973109?utm_content=buffer14fc8&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Parkland school shooting survivor Cameron Kasky calls Trump a 'professional liar' one day after NRA speech,https://pbs.twimg.com/media/DceGmvJXcAAy97k.jpg:large
2018-05-06,"WRONG AGAIN, RUDY!",https://twitter.com/NYDailyNews/status/993292644062322698,http://www.nydailynews.com/news/politics/trump-doesn-comply-subpoena-mueller-giuliani-article-1.3974294?cid=bitly,Experts refute Rudy Giuliani's claim that President Trump doesn't need to comply with Robert Mueller subpoena,https://pbs.twimg.com/media/DcjiOW-V0AABBa4.jpg:large
2018-05-07,STATE AG ABUSE SHOCK,https://twitter.com/NYDailyNews/status/993664546538696705,http://www.nydailynews.com/new-york/n-y-attorney-general-accused-physically-abusing-women-article-1.3976627?utm_content=bufferadb2c&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,N.Y. Attorney General Eric Schneiderman resigns after he abused four women,https://pbs.twimg.com/media/Dcoz1bCXUAAwI8p.jpg:large
2018-05-08,JAIL THE BUM,https://twitter.com/NYDailyNews/status/994027165741146112,http://www.nydailynews.com/news/politics/cuomo-mulls-prosecution-schneiderman-abuse-allegations-article-1.3977532?barcprox=true,Gov. Cuomo orders special prosecutor to investigate assault allegations against ex-AG Eric Schneiderman,https://pbs.twimg.com/media/Dct-GhGUwAARfkR.jpg:large
2018-05-09,WHO'S UP FIRST?,https://twitter.com/NYDailyNews/status/994392380622168064,http://www.nydailynews.com/sports/baseball/mets/mets-lose-walk-off-home-run-drop-series-finale-reds-2-1-article-1.3980611,"Mets lose on walk-off home run in 10th inning, drop series finale to Reds, 2-1 ",https://pbs.twimg.com/media/DczKXZeU8AEniEw.jpg:large
2018-05-10,NOT ABOVE THE LAW,https://twitter.com/NYDailyNews/status/994755440809529346,http://www.nydailynews.com/news/politics/nyc-pol-urges-nypd-reveal-precinct-level-force-data-article-1.3982856,"City Councilman demands NYPD reveal precinct-level use of force data, rips police department for violating law",https://pbs.twimg.com/media/Dc4UebLU0AAAuUJ.jpg:large
2018-05-11,CELLY SILVER,https://twitter.com/NYDailyNews/status/995126292969385985,http://www.nydailynews.com/new-york/nyc-crime/sheldon-silver-guilty-counts-corruption-trial-article-1.3984936?barcprox=true,Sheldon Silver found guilty on all counts in second corruption trial,https://pbs.twimg.com/media/Dc9mDQ_W4AAhmmr.jpg:large
2018-05-12,GIFT FOR MOM,https://twitter.com/NYDailyNews/status/995444917479583744,http://www.nydailynews.com/new-york/boy-mauled-disfigured-pit-bull-dream-disney-vacation-article-1.3986397?cid=bitly&utm_content=bufferc9c2b&utm_medium=social&utm_source=twitter.com&utm_campaign=NYDailyNewsTw,Boy mauled and disfigured by pit bull gets dream Disney vacation,https://pbs.twimg.com/media/DdCH3-IX4AI3fn7.jpg:large
2018-05-13,CANNIBAL COP'S KID FIGHT,https://twitter.com/NYDailyNews/status/995842971831603201,http://www.nydailynews.com/new-york/cannibal-bitter-custody-fight-daughter-article-1.3988063,EXCLUSIVE: Cannibal Cop gives up bitter custody fight over child against ex-wife who claimed ‘He might murder my daughter’,https://pbs.twimg.com/media/DdHt62nXkAAF5ts.jpg:large
2018-05-14,DADDY'S LITTLE GHOUL,https://twitter.com/NYDailyNews/status/996205473119588353,http://www.nydailynews.com/news/world/kushner-blames-palestinian-protesters-deadly-border-clashes-article-1.3988646?barcprox=true,"Dozens of Palestinians killed by Israeli forces at Gaza border, thousands injured in protests over U.S. embassy move to Jerusalem",https://pbs.twimg.com/media/DdM67nFWAAESxrd.jpg:large
2018-05-15,HIGH TIME FOR JUSTICE,https://twitter.com/NYDailyNews/status/996570277466267648,http://www.nydailynews.com/new-york/al-sharpton-rips-nypd-pot-arrests-targeting-blacks-latinos-article-1.3991202,Mayor de Blasio promises 'overhaul' on NYPD's pot policy after criticism over police bias arrests,https://pbs.twimg.com/media/DdSGlPeUQAAIafW.jpg:large
2018-05-16,"Jodete, idiota!",https://twitter.com/NYDailyNews/status/996910188513898496,http://www.nydailynews.com/new-york/manhattan/white-man-rants-spanish-speaking-workers-fresh-kitchen-article-1.3993056,SEE IT: White man threatens to call ICE on Spanish-speaking workers at Midtown Fresh Kitchen,https://pbs.twimg.com/media/DdW8QqLU0AIKKPy.jpg:large
2018-05-17,WEED THE PEOPLE,https://twitter.com/NYDailyNews/status/997283370538332161,http://www.nydailynews.com/opinion/war-pot-article-1.3995772,End the war on pot: We welcome the push to legalize and regulate marijuana,https://pbs.twimg.com/media/DdcPxIjW4AA1DV6.jpg:large
